# [PORTS] IP port definitions with edges. Required: order, hw, port, dir
# Size empty = inherit from previous block output (compact mode)
# Edge columns (src_task, src_port, edge_type) only for in ports
# task_id/task_desc: optional, only on first row of each order group. Empty = auto t_{hw.lower()}
order,hw,port,dir,width,height,format,bitwidth,comp,comp_ratio,src_task,src_port,edge_type,task_id,task_desc
1,CSIS_LINK,DC_PHY,in,4000,2252,,,,,t_sensor,,OTF,t_csislink,CPHY
1,CSIS_LINK,LINK,out,,,,,,,,,,,
2,CSIS,NFI_DEC,in,,,,,,,t_csislink,LINK,OTF,,
2,CSIS,COUTFIFO,out,,,,,,,,,,,
2,CSIS,CSIS_WDMA,out,,,BAYER_PACKED,12,enable,0.5,,,,,
3,PDP,REORDER,in,,,,,,,t_csis,IBUF,OTF,,
3,PDP,STAT_WDMA,out,4000,282,STAT,10,,,,,,,
3,PDP,HPD_WDMA,out,4000,382,STAT,10,,,,,,,
3,PDP,VPD_WDMA,out,2000,382,STAT,10,,,,,,,
4,PREP,CINFIFO,in,4000,2252,,,,,t_csis,COUTFIFO,OTF,,
4,PREP,COUTFIFO,out,,,,,,,,,,,
5,CSTAT,CINFIFO,in,,,,,,,t_prep,COUTFIFO,OTF,,
5,CSTAT,CDAF_WDMA,out,19,15,STAT,384,,,,,,,
5,CSTAT,RGBHIST_WDMA,out,40960,1,STAT,8,,,,,,,
5,CSTAT,THSTAT_AE_WDMA,out,64,64,STAT,128,,,,,,,
5,CSTAT,THSTAT_AWB_WDMA,out,64,64,STAT,128,,,,,,,
5,CSTAT,DRC_CLCT_WDMA,out,500,200,STAT,8,,,,,,,
5,CSTAT,SPE_RGB_STAT_WDMA,out,400,300,STAT,8,,,,,,,
5,CSTAT,SPE_Y_HIST_WDMA,out,400,300,STAT,8,,,,,,,
5,CSTAT,DS_FDPIG_WDMA,out,512,288,RGB,8,,,,,,,
5,CSTAT,DS_CAV_WDMA,out,512,288,RGB,8,,,,,,,
5,CSTAT,SAT_Y_WDMA,out,1920,1080,Y8,8,,,,,,,
5,CSTAT,SAT_UV_WDMA,out,1920,1080,UV8,8,,,,,,,
5,CSTAT,DS_LME0_WDMA,out,1024,768,Y8,8,,,,,,,
5,CSTAT,DS_LME1_WDMA,out,1024,768,Y8,8,,,,,,,
6,BYRP,COMP_RD0_RDMA,in,4000,2252,BAYER_PACKED,12,enable,0.5,t_csis,CSIS_WDMA,M2M,,
6,BYRP,SPE_Y_HIST_RDMA,in,400,300,STAT,8,,,,,,,
6,BYRP,SPE_AI_STAT_RDMA,in,400,300,STAT,8,,,,,,,
6,BYRP,SPE_GRID_STAT_RDMA,in,400,300,STAT,8,,,,,,,
6,BYRP,SPE_FRAME_STAT_RDMA,in,400,300,STAT,8,,,,,,,
6,BYRP,COUTFIFO,out,,,,,,,,,,,
6,BYRP,CROP_DNG_WDMA,out,,,BAYER_UNPACKED,12,disable,,,,,,
6,BYRP,SPE_GRID_STAT_WDMA,out,400,300,STAT,8,,,,,,,
6,BYRP,SPE_FRAME_STAT_WDMA,out,400,300,STAT,8,,,,,,,
7,RGBP,CINFIFO,in,,,,,,,t_byrp,COUTFIFO,OTF,,
7,RGBP,COUTFIFO,out,,,,,,,,,,,
7,RGBP,CROP_DNG_WDMA,out,,,BAYER_UNPACKED,12,disable,,,,,,
8,MLSC,CINFIFO,in,,,,,,,t_rgbp,COUTFIFO,OTF,,
8,MLSC,L0_WDMA,out,1920,1080,YUV444,14,,,,,,,
8,MLSC,L1_WDMA,out,960,540,YUV444,14,,,,,,,
8,MLSC,L2_WDMA,out,480,270,YUV444,14,,,,,,,
8,MLSC,L3_WDMA,out,240,135,YUV444,14,,,,,,,
8,MLSC,G4_WDMA,out,120,68,YUV444,14,,,,,,,
9,MTNR0,L0_RDMA,in,1920,1080,YUV444,14,,,t_postIRTA2,,M2M,,
9,MTNR0,L0_COUTFIFO,out,1920,1080,,,,,,,,,
10,MTNR1,L1_RDMA,in,960,540,YUV444,14,,,t_postIRTA2,,M2M,,
10,MTNR1,L2_RDMA,in,480,270,YUV444,14,,,t_postIRTA2,,M2M,,
10,MTNR1,L3_RDMA,in,240,135,YUV444,14,,,t_postIRTA2,,M2M,,
10,MTNR1,G4_RDMA,in,120,68,YUV444,14,,,t_postIRTA2,,M2M,,
10,MTNR1,L1_COUTFIFO,out,960,540,,,,,,,,,
10,MTNR1,L2_COUTFIFO,out,480,270,,,,,,,,,
10,MTNR1,L3_COUTFIFO,out,240,135,,,,,,,,,
10,MTNR1,G4_COUTFIFO,out,120,68,,,,,,,,,
11,MSNR,L0_CINFIFO,in,1920,1080,,,,,t_mtnr0,L0_COUTFIFO,OTF,,
11,MSNR,L1_CINFIFO,in,960,540,,,,,t_mtnr1,L1_COUTFIFO,OTF,,
11,MSNR,L2_CINFIFO,in,480,270,,,,,t_mtnr1,L2_COUTFIFO,OTF,,
11,MSNR,L3_CINFIFO,in,240,135,,,,,t_mtnr1,L3_COUTFIFO,OTF,,
11,MSNR,G4_CINFIFO,in,120,68,,,,,t_mtnr1,G4_COUTFIFO,OTF,,
11,MSNR,COUTFIFO,out,1920,1080,,,,,,,,,
12,YUVP,CINFIFO,in,,,,,,,t_msnr,COUTFIFO,OTF,,
12,YUVP,COUTFIFO,out,,,,,,,,,,,
13,MCSC,CINFIFO,in,,,,,,,t_yuvp,COUTFIFO,OTF,,
13,MCSC,P0_WDMA,out,,,YUV420,10,,,,,,,
13,MCSC,P1_WDMA,out,,,YUV420,10,,,,,,,
14,MFC,MFC_RDMA,in,1920,1080,YUV420,10,,,t_codec2,,M2M,,
14,MFC,MFC_WDMA,out,40000,1000,STAT,10,,,,,,,
15,DPU,DPU_RDMA,in,1920,1080,YUV420,10,,,t_hw_composer,,M2M,,
15,DPU,COUTFIFO,out,1920,1080,,,,,,,,,
